run,draw,number
56,3,89
56,4,44
56,5,72
57,1,12
57,2,47
57,3,85
57,4,3
57,5,64
58,1,23
58,2,78
58,3,56
58,4,91
58,5,12
59,1,58
59,2,12
59,3,87
59,4,33
59,5,6
60,1,59
60,2,27
60,3,83
60,4,12
60,5,45
61,1,9
61,2,18
61,3,24
61,4,58
61,5,91
62,1,61
62,2,17
62,3,89
62,4,43
62,5,75
63,1,9
63,2,18
63,3,41
63,4,77
63,5,62
64,1,63
64,2,12
64,3,49
64,4,87
64,5,34
65,1,12
65,2,37
65,3,64
65,4,85
65,5,29
66,1,23
66,2,47
66,3,65
66,4,82
66,5,14
67,1,66
67,2,12
67,3,89
67,4,37
67,5,54
68,1,45
68,2,82
68,3,7
68,4,63
68,5,29
69,1,68
69,2,1
69,3,89
69,4,42
69,5,77
70,1,69
70,2,17
70,3,42
70,4,88
70,5,3
71,1,24
71,2,57
71,3,89
71,4,16
71,5,42
72,1,59
72,2,27
72,3,6
72,4,91
72,5,34
73,1,34
73,2,67
73,3,72
73,4,15
73,5,89
74,1,73
74,2,29
74,3,56
74,4,8
74,5,44
75,1,74
75,2,27
75,3,59
75,4,3
75,5,88
76,1,45
76,2,83
76,3,12
76,4,67
76,5,29
77,1,54
77,2,76
77,3,23
77,4,89
77,5,31
78,1,44
78,2,12
78,3,77
78,4,53
78,5,91
79,1,5
79,2,12
79,3,58
79,4,92
79,5,77
80,1,79
80,2,14
80,3,38
80,4,56
80,5,92
81,1,12
81,2,47
81,3,80
81,4,33
81,5,59
82,1,81
82,2,47
82,3,29
82,4,63
82,5,12
83,1,9
83,2,52
83,3,15
83,4,68
83,5,37
84,1,83
84,2,29
84,3,56
84,4,42
84,5,77
85,1,84
85,2,17
85,3,55
85,4,23
85,5,91
86,1,85
86,2,23
86,3,57
86,4,91
86,5,4
87,1,45
87,2,12
87,3,78
87,4,3
87,5,59
88,1,87
88,2,45
88,3,12
88,4,63
88,5,31
89,1,12
89,2,37
89,3,53
89,4,74
89,5,88
90,1,23
90,2,47
90,3,89
90,4,12
90,5,76
91,1,12
91,2,45
91,3,67
91,4,23
91,5,89
92,1,14
92,2,53
92,3,91
92,4,37
92,5,68
93,1,27
93,2,83
93,3,56
93,4,12
93,5,48
94,1,93
94,2,27
94,3,58
94,4,84
94,5,12
95,1,27
95,2,58
95,3,94
95,4,12
95,5,73
96,1,95
96,2,23
96,3,67
96,4,12
96,5,48
97,1,96
97,2,35
97,3,77
97,4,12
97,5,64
98,1,97
98,2,23
98,3,58
98,4,4
98,5,76
99,1,23
99,2,47
99,3,58
99,4,91
99,5,82
100,1,27
100,2,56
100,3,3
100,4,88
100,5,41
